0,-145.577,32.821,145.924,3
1,-139.467,32.821,156.481,3
2,-139.462,32.821,146.48,3
3,-136.637,32.819,159.836,3
4,-135.019,32.821,153.145,3
5,-134.969,32.263,162.617,3
6,-124.969,32.263,158.728,3
7,-124.621,31.71,228.756,3
8,29.016,35.593,224.4,3
9,45.943,38.36,237.696,3
10,-117.744,32.263,154.838,3
11,-119.97,31.708,159.283,3
12,-119.066,31.71,227.089,3
13,-67.662,34.485,235.514,3
14,38.294,33.335,197.501,3
15,32.341,36.149,218.85,3
16,49.745,35.594,213.466,3
17,47.348,35.594,225.512,3
18,24.02,35.038,227.731,3
19,-101.641,32.263,150.396,3
20,-108.164,32.403,152.196,3
21,-115.522,31.708,157.615,3
22,-121.643,31.154,191.506,3
23,-123.525,32.82,222.098,3
24,-112.4,32.265,217.09,3
25,33.906,35.175,264.123,3
26,-17.186,35.592,296.277,3
27,-55.44,33.374,229.403,3
28,18.193,35.654,201.367,3
29,24.86,35.098,199.138,3
30,27.341,36.149,214.405,3
31,34.014,35.594,221.623,3
32,15.68,35.594,241.622,3
33,17.906,36.705,224.952,3
34,23.458,36.705,233.288,3
35,5.256,37.886,292.586,3
36,-101.641,32.263,157.616,3
37,-106.08,31.708,159.837,3
38,-117.195,31.154,187.614,3
39,-116.844,32.265,200.429,3
40,-107.957,32.82,213.202,3
41,5.624,38.638,269.318,3
42,-11.436,36.167,287.077,3
43,-25.442,35.595,206.628,3
44,-20.997,35.595,211.071,3
45,-45.989,34.485,246.616,3
46,-47.11,33.374,229.403,3
47,-47.11,36.152,233.292,3
48,25.311,36.726,184.444,3
49,19.302,35.654,203.585,3
50,9.574,35.039,238.844,3
51,21.232,36.149,216.626,3
52,24.57,35.594,222.179,3
53,12.348,35.039,237.735,3
54,13.458,36.705,228.288,3
55,21.921,38.997,281.476,3
56,-9.492,41.184,299.438,3
57,-104.416,31.708,160.946,3
58,-109.975,31.154,185.948,3
59,-107.402,32.265,202.651,3
60,-0.995,36.15,263.853,3
61,-8.774,35.594,269.4,3
62,-8.776,35.038,255.518,3
63,-18.775,35.038,258.851,3
64,-11.002,34.483,252.179,3
65,-25.442,35.595,208.848,3
66,-37.66,34.485,244.395,3
67,-43.776,33.374,232.181,3
68,12.531,36.17,187.222,3
69,22.349,33.927,199.952,3
70,16.235,35.041,212.173,3
71,5.126,35.039,234.396,3
72,17.9,35.594,222.179,3
73,11.237,35.595,227.178,3
74,14.496,35.63,267.109,3
75,17.339,36.706,267.729,3
76,-7.592,36.751,281.705,3
77,-13.116,33.379,191.058,3
78,-60.494,32.817,234.486,3
79,-63.291,35.045,228.881,3
80,-103.307,30.599,162.055,3
81,-106.087,31.154,180.394,3
82,-104.624,32.265,199.317,3
83,-87.193,33.935,169.278,3
84,-80.525,33.935,164.275,3
85,5.12,34.448,253.922,3
86,7.347,34.448,247.258,3
87,-5.44,36.706,247.184,3
88,-13.217,35.594,251.071,3
89,-19.33,34.483,253.296,3
90,-17.11,34.483,248.292,3
91,-27.662,35.595,211.068,3
92,-35.994,35.596,210.511,3
93,-27.66,34.485,235.506,3
94,-36.551,34.485,229.402,3
95,7.349,35.594,201.617,3
96,12.346,35.038,203.842,3
97,12.899,35.041,213.841,3
98,2.349,35.039,224.956,3
99,9.015,35.039,222.734,3
100,11.233,36.152,257.18,3
101,15.674,35.041,248.846,3
102,9.008,35.595,260.509,3
103,-0.992,36.151,265.505,3
104,-136.175,30.605,135.994,3
105,-139.976,30.042,125.391,3
106,-20.893,32.823,191.611,3
107,-16.45,31.712,189.947,3
108,-68.275,32.817,229.49,3
109,-58.273,32.817,228.934,3
110,-53.793,33.39,236.08,3
111,-69.955,35.6,219.996,3
112,-99.974,30.599,168.165,3
113,-101.085,30.043,175.392,3
114,-95.735,31.154,197.095,3
115,-89.974,33.379,173.162,3
116,-82.193,33.935,167.611,3
117,34.356,35.832,274.68,3
118,32.678,35.838,272.739,3
119,21.016,35.838,282.18,3
120,-0.441,35.039,233.29,3
121,1.787,34.448,246.146,3
122,-14.328,35.039,244.406,3
123,-24.332,34.483,243.848,3
124,-21.552,34.483,256.066,3
125,-32.661,35.04,218.289,3
126,-26.549,34.485,231.063,3
127,-30.437,34.485,224.399,3
128,-3.213,35.038,199.398,3
129,5.681,35.038,205.508,3
130,6.236,35.596,212.175,3
131,4.571,33.373,220.512,3
132,6.789,36.707,242.738,3
133,2.34,36.151,256.619,3
134,-136.143,30.038,83.195,3
135,-129.414,30.042,132.613,3
136,-132.752,30.042,128.169,3
137,-134.414,30.042,145.945,3
138,-23.115,32.267,186.055,3
139,-18.118,31.712,185.499,3
140,-61.607,32.817,223.933,3
141,-54.939,32.817,220.603,3
142,-71.622,34.489,209.995,3
143,-39.228,33.946,218.631,3
144,-96.082,30.599,172.613,3
145,-87.406,31.154,199.316,3
146,-91.083,33.379,170.944,3
147,-79.975,33.935,168.72,3
148,-77.37,31.155,208.61,3
149,120.558,36.707,249.282,3
150,47.439,35.927,267.166,3
151,41.024,35.832,269.123,3
152,27.68,35.838,271.628,3
153,-4.327,35.039,228.293,3
154,-7.665,35.039,235.512,3
155,-18.219,35.039,236.624,3
156,-23.774,34.483,237.176,3
157,-29.886,35.04,218.844,3
158,-26.549,34.485,222.733,3
159,-3.213,37.262,201.066,3
160,3.46,34.483,209.394,3
161,1.236,35.596,212.175,3
162,2.899,36.707,236.07,3
163,-0.992,36.151,244.956,3
164,-129.476,30.038,82.639,3
165,-128.304,30.042,129.837,3
166,-133.303,29.487,136.502,3
167,-131.635,30.042,143.166,3
168,-22.004,31.712,180.502,3
169,-60.496,32.817,213.935,3
170,-68.286,35.045,206.659,3
171,-44.228,33.946,214.186,3
172,-92.745,30.599,174.837,3
173,-76.09,31.154,197.053,3
174,-82.197,33.379,174.276,3
175,-87.195,31.155,192.059,3
176,-78.864,31.155,200.395,3
177,-82.197,31.711,206.497,3
178,80.074,35.042,256.069,3
179,84.516,33.93,253.845,3
180,87.227,33.931,261.514,3
181,97.781,33.931,262.624,3
182,117.778,36.707,251.506,3
183,110.557,38.374,264.837,3
184,54.449,35.594,273.712,3
185,36.585,34.165,242.46,3
186,37.992,35.371,254.941,3
187,37.691,35.832,259.124,3
188,28.804,35.276,246.9,3
189,-51.722,31.714,192.03,3
190,-33.392,32.825,185.361,3
191,-10.441,35.039,223.29,3
192,-16.552,35.039,231.624,3
193,-21.551,34.483,226.617,3
194,-24.885,35.04,222.178,3
195,-0.992,37.262,207.175,3
196,0.123,34.483,211.618,3
197,-2.659,36.707,230.512,3
198,-112.005,26.144,51.26,3
199,-101.103,27.267,45.961,3
200,-106.102,27.267,48.184,3
201,-111.1,27.267,50.404,3
202,-118.917,29.482,81.53,3
203,-123.921,30.038,84.306,3
204,-143.889,30.037,108.908,3
205,-124.419,30.042,130.947,3
206,-128.304,29.487,138.724,3
207,-129.257,30.579,156.664,3
208,-104.968,31.707,170.383,3
209,-99.408,31.152,174.823,3
210,-27.032,31.712,168.211,3
211,-62.73,33.934,203.881,3
212,-50.472,33.378,198.859,3
213,-88.305,30.599,174.837,3
214,-72.2,31.154,194.275,3
215,-79.975,32.823,179.832,3
216,-79.975,31.155,192.059,3
217,-78.863,31.711,201.496,3
218,-57.202,32.267,206.495,3
219,-58.311,31.711,195.944,3
220,125.554,35.597,245.38,3
221,128.889,35.597,254.825,3
222,80.074,33.375,250.514,3
223,87.227,35.042,257.068,3
224,98.892,36.152,253.172,3
225,92.227,33.931,258.736,3
226,109.446,36.152,251.506,3
227,55.56,35.594,267.602,3
228,50.006,34.484,263.162,3
229,38.894,33.929,272.059,3
230,76.112,36.707,260.382,3
231,67.221,33.93,264.283,3
232,78.333,35.041,266.503,3
233,43.248,34.165,239.128,3
234,48.245,34.165,244.688,3
235,34.357,34.165,247.455,3
236,-37.282,32.269,194.251,3
237,-29.334,31.149,213.842,3
238,-16.552,33.928,222.179,2
239,-23.772,34.483,221.065,3
240,-3.213,36.151,211.618,2
241,-7.66,36.151,218.287,2
242,-89.146,25.691,4.653,3
243,-116.978,24.667,47.72,3
244,-96.016,26.711,28.584,3
245,-113.114,26.144,52.924,3
246,-101.659,27.267,49.295,3
247,-114.987,27.267,59.291,3
248,-112.211,27.267,55.402,3
249,-121.171,30.037,73.192,3
250,-126.725,29.482,76.523,3
251,-120.584,30.038,86.53,3
252,-136.11,30.037,106.13,3
253,-122.738,28.373,122.617,3
254,-122.196,30.042,135.392,3
255,-128.7,31.134,144.449,3
256,-128.147,30.579,152.779,3
257,-123.877,31.815,185.496,3
258,-86.593,31.152,178.218,3
259,-98.298,31.707,170.383,3
260,-29.809,31.712,163.767,3
261,-30.36,31.712,167.656,3
262,-35.994,32.267,190.779,3
263,-53.253,33.934,197.191,3
264,-68.866,31.71,168.719,3
265,-78.863,31.154,179.28,3
266,-73.311,31.154,188.165,3
267,-77.196,31.711,184.835,3
268,-69.976,31.711,197.608,3
269,-63.311,32.267,194.277,3
270,119.444,35.597,242.047,3
271,59.452,32.819,222.622,3
272,72.784,33.375,238.177,3
273,81.673,35.042,244.293,3
274,93.337,36.152,254.839,3
275,92.227,33.931,248.176,3
276,107.78,35.042,249.285,3
277,52.784,34.484,261.495,3
278,42.229,33.929,262.61,3
279,58.893,34.485,263.713,3
280,68.334,34.485,255.382,3
281,60.559,33.93,263.729,3
282,72.778,33.93,257.615,3
283,89.445,35.597,265.945,3
284,49.357,34.165,236.907,3
285,39.912,34.165,235.79,3
286,20.074,34.488,173.164,3
287,-83.568,35.044,193.775,3
288,-25.445,31.705,204.397,3
289,-19.332,33.928,219.955,2
290,-9.883,36.151,211.618,2
291,127.738,26.831,114.733,3
292,112.59,25.137,91.755,3
293,114.261,25.693,94.532,3
294,-87.988,25.691,9.866,3
295,-81.378,25.691,3.584,3
296,-100.789,25.57,8.595,3
297,-113.322,26.155,50.395,3
298,-97.215,26.711,38.179,3
299,-106.105,26.711,41.509,3
300,-110.892,27.254,47.926,3
301,-110.896,26.144,54.033,3
302,-101.659,27.267,51.515,3
303,-110.544,27.267,58.18,3
304,-122.837,30.037,80.966,3
305,-132.67,30.037,104.043,3
306,-117.804,29.482,89.31,3
307,-131.111,30.037,103.908,3
308,-106.076,31.153,115.954,3
309,-117.74,31.153,118.73,3
310,-118.847,28.929,126.508,3
311,-117.751,30.042,134.836,3
312,-125.369,30.579,149.445,3
313,-116.659,31.815,182.164,3
314,-87.148,31.152,173.219,3
315,-98.853,31.707,168.161,3
316,-34.249,31.712,163.767,3
317,-36.549,33.932,188.559,3
318,-52.142,33.934,188.3,3
319,-68.31,31.71,172.053,3
320,-72.756,30.599,183.166,3
321,-73.311,31.711,185.945,3
322,-67.755,31.711,191.499,3
323,132.224,35.595,227.057,3
324,126.111,35.039,239.843,3
325,116.667,35.597,236.493,3
326,117.777,35.041,257.042,3
327,70.001,32.821,238.171,3
328,96.161,35.6,266.037,3
329,68.896,33.375,225.4,3
330,76.671,33.375,234.845,3
331,88.338,35.597,248.174,3
332,88.893,33.931,242.619,3
333,51.118,33.929,251.498,3
334,62.225,34.485,249.273,3
335,65.558,33.93,258.73,3
336,71.667,33.93,246.5,3
337,51.677,36.15,198.733,3
338,35.571,35.595,205.398,3
339,45.552,34.484,213.721,3
340,49.357,33.609,228.014,2
341,47.134,34.165,220.235,3
342,10.537,33.928,203.923,3
343,-8.907,32.817,202.815,3
344,14.516,33.932,177.611,3
345,8.407,33.932,186.498,3
346,-74.124,34.488,193.775,3
347,-22.108,31.705,202.173,3
348,-13.774,33.372,208.839,2
349,81.481,24.024,41.753,3
350,67.252,24.024,41.014,3
351,112.541,26.268,107.979,3
352,83.633,25.136,116.72,3
353,110.926,25.137,92.864,3
354,-77.92,23.923,15.744,3
355,-85.815,24.448,4.796,3
356,-89.674,25.037,15.488,3
357,-87.454,26.147,14.377,3
358,-82.991,25.691,13.752,3
359,-78.545,25.691,12.084,3
360,-100.186,25.57,29.696,3
361,-104.993,26.155,47.619,3
362,-100.545,26.711,41.509,3
363,-108.116,26.144,54.033,3
364,-100.548,27.267,56.513,3
365,-105.544,27.267,59.847,3
366,-118.389,30.037,85.414,3
367,-116.719,30.037,93.196,3
368,-119.572,30.037,101.347,3
369,-112.803,28.926,93.2,3
370,-115.025,30.037,99.312,3
371,-108.296,31.153,118.174,3
372,-113.848,30.04,130.952,3
373,-114.414,30.042,137.06,3
374,-113.859,31.154,144.841,3
375,-110.147,31.223,162.628,3
376,-93.855,31.152,163.718,3
377,-35.916,31.712,158.767,3
378,-37.659,32.266,181.341,3
379,-47.695,31.711,183.853,3
380,-68.31,31.155,177.052,3
381,-68.866,31.711,186.501,3
382,141.109,34.484,200.393,3
383,127.778,35.039,220.943,3
384,118.331,34.483,233.73,3
385,138.891,32.82,231.501,3
386,112.223,35.041,228.16,3
387,117.222,35.041,243.714,3
388,114.438,35.596,245.375,3
389,72.223,33.376,222.619,3
390,96.716,35.6,246.595,3
391,77.782,33.375,228.177,3
392,85.561,34.486,236.511,3
393,120.235,37.654,236.141,3
394,103.337,34.487,262.619,3
395,55.56,33.929,243.169,3
396,61.67,33.93,240.388,3
397,67.781,33.93,241.503,3
398,50.011,35.595,208.73,3
399,51.112,34.484,214.833,3
400,2.762,33.373,196.148,3
401,-5.571,32.817,201.147,3
402,-85.215,32.819,144.345,3
403,-16.653,33.933,195.396,3
404,5.629,33.932,184.831,3
405,-5.539,34.489,203.178,3
406,-66.346,34.488,185.997,3
407,-18.218,31.705,199.395,2
408,50.468,34.165,217.457,2
409,80.925,24.024,48.42,3
410,108.651,26.268,105.201,3
411,86.413,25.136,114.496,3
412,107.592,25.693,92.864,3
413,-51.981,21.722,-2.625,3
414,-68.899,22.905,1.169,3
415,-73.48,23.368,16.854,3
416,-72.928,25.034,12.411,3
417,-88.564,25.037,16.598,3
418,-79.101,25.691,15.975,3
419,-68.82,26.711,22.791,3
420,-99.076,25.57,33.026,3
421,-98.321,26.711,53.729,3
422,-98.325,26.711,43.729,3
423,-105.894,26.144,53.478,3
424,-101.104,27.267,59.847,3
425,-91.659,28.377,70.406,3
426,-116.189,28.379,58.329,3
427,-114.527,27.268,64.439,3
428,-125.018,28.379,60.297,3
429,-132.35,27.758,74.779,3
430,-103.005,28.935,80.318,3
431,-113.941,30.037,89.306,3
432,-117.348,30.037,103.015,3
433,-110.025,30.037,96.534,3
434,-134.15,31.161,85.215,3
435,-131.074,29.999,113.557,3
436,-151.144,29.999,112.813,3
437,-136.474,30.585,120.961,3
438,-138.939,29.314,137.72,3
439,-104.408,31.153,123.728,3
440,-107.179,32.263,130.952,3
441,-111.08,30.042,139.838,3
442,-107.193,30.042,143.725,3
443,-87.191,36.151,157.052,3
444,-93.855,31.152,158.718,3
445,-38.694,31.712,155.433,3
446,-42.7,32.266,174.41,3
447,-46.029,31.711,179.965,3
448,-75.531,32.823,164.836,3
449,-81.465,32.244,158.819,3
450,-82.212,33.449,153.373,3
451,-73.871,31.712,175.953,3
452,-44.982,33.377,169.836,3
453,-62.199,32.822,175.385,3
454,130.015,33.928,156.506,3
455,122.789,32.816,159.84,3
456,136.673,33.928,162.613,3
457,127.794,33.928,193.723,3
458,130,34.484,205.947,3
459,116.664,34.483,223.171,3
460,123.337,34.486,203.722,3
461,126.67,32.264,228.168,3
462,107.778,35.041,223.16,3
463,107.774,35.596,237.6,3
464,72.223,36.709,212.62,3
465,85.005,35.042,224.288,3
466,81.116,33.375,225.399,3
467,95.562,35.598,229.287,3
468,100.004,34.487,243.731,3
469,57.227,34.485,225.948,3
470,65.558,33.93,234.834,3
471,52.231,35.04,212.06,2
472,-3.349,32.817,190.037,3
473,-66.755,34.486,142.197,3
474,-72.991,32.819,147.679,3
475,-40.541,33.374,143.729,3
476,-48.312,34.485,152.624,3
477,-19.429,33.933,187.067,3
478,-10.538,34.489,189.291,3
479,-41.651,34.488,181.507,2
480,-28.312,32.266,187.619,2
481,53.336,34.484,216.501,2
482,-67.754,31.155,180.386,2
483,105.317,26.268,104.645,3
484,80.926,25.135,97.867,3
485,87.523,25.691,111.721,3
486,115.739,25.693,68.113,3
487,104.262,25.693,89.534,3
488,-74.893,22.821,3.825,3
489,-61.441,22.905,9.2,3
490,-75.648,23.922,21.339,3
491,-70.093,23.923,18.56,3
492,-69.04,23.923,15.744,3
493,-62.215,25.599,23.738,3
494,-86.344,25.037,18.818,3
495,-70.185,25.132,22.629,3
496,-76.879,27.357,20.419,3
497,-86.097,26.711,33.733,3
498,-91.657,26.711,38.733,3
499,-94.988,26.711,45.953,3
500,121.632,17.777,17.567,3
501,121.261,17.777,-2.396,3
502,-98.507,26.712,55.751,3
503,127.193,17.777,15.903,3
504,-94.99,27.267,64.294,3
505,-91.102,28.377,68.736,3
506,-108.971,28.379,61.661,3
507,-110.006,28.379,69.193,3
508,-95.225,28.935,79.21,3
509,-100.225,28.935,82.542,3
510,-103.551,30.602,81.99,3
511,-110.776,30.602,86.991,3
512,-77.233,30.037,90.414,3
513,-103.363,30.037,91.533,3
514,-103.915,30.037,95.423,3
515,-101.806,30.037,115.339,3
516,-129.15,32.272,94.105,3
517,-132.742,29.999,115.781,3
518,-132.584,30.585,123.739,3
519,-101.072,31.153,128.176,3
520,-106.082,30.042,138.727,3
521,-92.189,33.374,149.832,3
522,-92.754,32.266,134.844,3
523,-40.915,31.712,149.881,3
524,-46.029,31.711,173.855,3
525,-71.641,32.823,162.613,3
526,-72.198,32.823,156.502,3
527,-69.426,31.712,173.73,3
528,-53.313,32.822,173.168,3
529,120.571,33.372,153.173,3
530,113.345,33.372,162.618,3
