0,-145.577,32.821,145.924,3
531,131.118,33.373,162.058,3
532,138.431,34.135,165.553,3
533,117.241,33.928,189.28,3
534,112.23,35.039,193.172,3
535,120.554,33.928,196.501,3
536,114.441,34.483,205.944,3
537,115.006,33.375,199.834,3
538,112.228,33.375,219.836,3
539,101.113,34.486,210.941,3
540,98.332,35.041,222.604,3
541,76.114,36.709,213.176,3
542,81.116,35.042,220.399,3
543,91.118,35.042,218.176,3
544,91.67,36.709,229.841,3
545,62.226,34.485,223.726,2
546,24.739,32.812,184.597,3
547,4.594,32.252,205.211,3
548,-15.578,33.373,180.591,3
549,-5.018,32.817,188.368,3
550,-56.833,34.486,138.112,3
551,-53.311,32.819,147.064,3
552,-37.206,35.597,149.842,3
553,-44.982,33.93,155.399,3
554,80.925,24.024,51.2,3
555,-44.982,32.819,164.286,3
556,-18.873,33.933,177.623,3
557,-31.646,34.488,182.063,2
558,-61.643,32.822,178.719,2
559,56.117,35.04,217.057,2
560,-34.733,25.137,30.42,3
561,-50.881,24.017,14.76,3
562,-57.551,24.017,16.981,3
563,-70.093,23.367,21.894,3
564,-61.2,23.923,20.224,3
565,-59.437,25.599,27.072,3
566,-83.39,25.037,25.907,3
567,-75.213,25.691,24.863,3
568,-78.94,25.037,25.358,3
569,-86.097,26.711,38.733,3
570,119.412,17.777,19.787,3
571,-86.653,26.711,44.286,3
572,92.039,25.691,101.759,3
573,123.859,17.777,21.46,3
574,-99.05,27.82,48.119,3
575,-71.078,26.675,30.544,3
576,-94.064,26.712,54.64,3
577,-99.183,27.267,60.317,3
578,-91.102,27.267,65.96,3
579,-103.416,28.379,63.328,3
580,88.15,25.691,102.312,3
581,-107.226,28.379,69.193,3
582,-97.447,28.935,84.209,3
583,-100.219,28.935,86.436,3
584,-106.885,30.602,87.547,3
585,-87.807,30.037,95.423,3
586,-100.585,30.037,95.423,3
587,-104.475,30.593,99.313,3
588,-104.479,30.037,105.983,3
589,125.691,26.991,79.664,3
590,-125.263,32.272,100.213,3
591,-123.523,31.151,117.51,3
592,101.48,25.693,72.866,3
593,-95.52,31.153,130.397,3
594,-99.968,30.598,134.281,3
595,-93.299,32.264,145.947,3
596,98.147,26.249,88.422,3
597,-87.754,32.266,139.289,3
598,-43.138,31.712,145.436,3
599,-54.423,31.711,157.067,3
600,-75.011,32.823,170.428,3
601,-67.197,32.823,159.836,3
602,-66.09,31.712,169.282,2
603,105.727,33.744,140.974,3
604,115.861,33.921,145.819,3
605,103.902,33.373,181.509,3
606,107.235,33.372,159.285,3
607,120.009,33.373,169.279,3
608,121.676,33.373,173.169,3
609,131.678,33.928,179.837,3
610,102.227,33.928,192.616,3
611,106.11,33.928,198.168,3
612,106.672,32.819,205.946,3
613,92.777,33.375,205.384,3
614,80.005,36.153,213.732,3
615,86.67,35.042,214.84,3
616,62.591,24.024,50.084,3
617,64.817,24.024,47.307,3
618,-33.875,33.931,88.721,3
619,-34.729,33.383,73.626,3
620,26.708,33.93,138.179,3
621,22.815,33.375,144.844,3
622,23.908,33.373,133.173,3
623,24.459,33.373,129.284,3
624,17.031,33.983,170.813,3
625,4.037,32.252,183.478,3
626,-6.684,32.817,181.703,3
627,-44.613,34.486,138.112,3
628,-47.753,33.375,141.506,3
629,-53.351,35.596,162.642,3
630,-34.985,34.486,154.285,3
631,82.592,24.024,56.2,3
632,-38.317,33.93,158.176,3
633,-23.873,33.933,164.29,2
634,110.699,17.777,17.948,3
635,-30.535,33.377,172.623,2
636,62.782,34.485,215.946,2
637,-60.533,32.822,174.834,2
638,-90.162,27.264,52.009,3
639,-94.05,27.264,49.786,3
640,-83.515,27.267,51.865,3
641,-89.065,26.712,54.085,3
642,-87.212,27.267,63.737,3
643,-87.229,28.934,65.299,3
644,-102.228,28.379,68.082,3
645,-61.2,23.923,21.894,3
646,-41.403,25.137,30.42,3
647,-91.335,28.935,85.875,3
648,-95.223,28.935,87.546,3
649,-98.552,28.935,89.214,3
650,-95.586,30.037,97.645,3
651,97.046,22.914,72.858,3
652,104.27,22.359,76.19,3
653,-100.031,30.037,101.535,3
654,-112.406,30.595,112.511,3
655,-117.968,31.151,115.843,3
656,98.702,25.693,76.2,3
657,-54.439,31.144,170.292,3
658,-90.524,30.598,133.728,3
659,128.997,24.726,68.423,3
660,-93.854,30.598,139.284,3
661,93.147,25.693,86.755,3
662,-57.771,25.599,30.96,3
663,121.948,18.952,55.906,3
664,-81.642,32.267,128.179,3
665,-83.309,32.266,141.512,3
666,-51.649,31.712,143.734,3
667,-55.534,32.266,151.514,3
668,-64.977,32.823,159.836,3
669,-81.166,25.037,29.244,3
670,-55.881,24.017,17.538,3
671,129.968,19.445,34.237,3
672,20.014,33.375,195.393,3
673,38.905,33.375,203.727,3
674,104.303,33.929,136.391,3
675,106.665,33.929,144.283,3
676,69.454,33.929,106.495,3
677,81.121,33.929,112.608,3
678,103.055,33.929,125.395,3
679,100.835,33.929,117.059,3
680,82.789,33.929,158.176,3
681,91.673,34.484,156.507,3
682,98.9,33.373,172.061,3
683,97.788,33.928,159.841,3
684,-77.83,25.037,28.134,3
685,114.452,33.373,175.947,3
686,125.565,32.817,183.727,3
687,88.334,34.484,181.502,3
688,96.113,33.928,193.725,3
689,89.446,35.04,210.39,3
690,89.445,33.375,198.166,3
691,136.213,18.34,42.578,3
692,80.005,35.597,209.841,2
693,123.304,17.777,24.235,3
694,64.261,24.024,50.641,3
695,94.973,17.777,22.573,3
696,-29.986,33.375,101.501,3
697,-23.614,33.968,91.761,3
698,-47.767,32.819,121.513,3
699,-37.223,33.376,137.634,3
700,23.274,33.373,117.323,3
701,19.483,33.93,139.291,3
702,17.239,33.373,130.95,3
703,-82.765,26.711,42.62,3
704,27.908,32.814,150.441,3
705,2.545,33.964,172.768,3
706,14.251,33.427,173.593,3
707,-18.871,32.81,164.305,3
708,-5.573,32.817,177.26,3
709,-14.426,33.481,177.019,3
710,-36.084,34.486,140.955,3
711,85.925,24.024,68.416,3
712,-41.642,34.486,142.617,3
713,81.482,24.024,59.53,3
714,-51.131,35.041,159.312,3
715,-33.317,33.93,158.176,2
716,103.307,17.777,19.796,3
717,-27.758,35.043,162.625,2
718,88.705,25.691,101.203,3
719,-59.978,31.156,167.615,2
720,67.226,34.485,208.724,2
721,-82.2,28.932,55.394,3
722,-86.644,28.932,60.956,3
723,-90.565,28.934,69.747,3
724,-96.121,28.934,71.968,3
725,-128.096,29.49,80.299,3
726,-89.666,28.935,87.544,3
727,-92.445,28.935,90.88,3
728,-87.383,27.264,49.23,3
729,126.217,24.726,68.423,3
730,-97.809,30.037,102.09,3
731,94.826,22.359,74.523,3
732,-101.149,28.927,107.643,3
733,-101.793,31.192,120.081,3
734,-100.17,31.294,129.032,3
735,-110.188,30.595,113.62,3
736,89.258,25.693,82.866,3
737,-46.185,30.592,138.4,3
738,-60.261,31.144,155.156,3
739,-77.669,31.196,163.391,3
740,-87.745,30.598,136.507,3
741,-55.549,25.043,35.96,3
742,-53.624,24.581,24.309,3
743,118.859,18.334,61.466,3
744,-77.754,31.156,132.067,3
745,-77.199,32.266,142.623,3
746,-55.534,32.822,145.399,3
747,-78.386,25.037,31.468,3
748,120.525,18.334,58.685,3
749,125.525,17.779,58.13,3
750,62.031,11.682,-12.939,3
751,68.698,11.682,-15.714,3
752,81.194,10.016,-4.202,3
753,131.765,18.34,40.91,3
754,41.719,33.375,188.831,3
755,42.671,33.375,201.009,3
756,15.016,33.375,195.951,3
757,29.459,33.375,189.281,3
758,94.448,33.929,144.838,3
759,76.122,33.929,113.163,3
760,96.39,33.929,129.838,3
761,29.033,33.929,128.304,3
762,29.587,33.929,124.416,3
763,54.98,33.929,114.449,3
764,51.646,33.929,115.557,3
765,83.898,33.929,160.394,3
766,88.346,33.373,164.284,3
767,105.005,32.817,185.95,3
768,-84.625,27.267,55.195,3
769,83.334,34.484,184.28,3
770,78.337,32.818,198.726,3
771,83.893,35.596,192.614,2
772,123.304,17.777,27.015,3
773,125.101,17.229,53.691,3
774,132.322,16.673,53.694,3
775,67.036,23.469,53.971,3
776,-46.401,25.137,29.309,3
777,88.803,17.785,27.53,3
778,101.641,17.777,23.684,3
779,-31.653,33.375,104.279,3
780,-27.763,33.375,105.393,3
781,-44.431,32.819,119.845,3
782,-83.325,27.823,61.511,3
783,-38.334,33.376,131.524,3
784,-86.102,27.267,63.737,3
785,14.381,33.373,116.767,3
786,7.239,33.373,134.839,3
787,-70.863,23.923,25.755,3
788,-78.88,27.821,44.285,3
789,-54.438,23.923,30.91,3
790,6.679,33.373,142.061,3
791,5.609,32.81,171.741,3
792,-2.72,32.81,170.073,3
793,-19.461,32.817,170.035,3
794,-8.908,32.817,168.922,3
795,80.927,24.024,61.752,3
796,-13.87,33.481,170.352,3
797,-34.975,34.486,143.173,3
798,-37.755,35.041,149.28,3
799,127.192,19.445,35.347,3
800,86.485,25.136,97.873,3
801,-27.758,33.374,160.956,2
802,-62.2,31.712,158.725,2
803,72.78,34.485,199.837,2
804,-32.51,25.134,39.309,3
805,-33.065,24.579,32.644,3
806,82.59,21.803,83.422,3
807,-95.589,29.482,103.755,3
808,126.222,15.556,55.606,3
809,-98.369,28.927,107.643,3
810,-78.372,30.591,117.078,3
811,-81.644,28.932,62.623,3
812,-85.042,30.595,115.416,3
813,-86.317,27.264,62.681,3
814,-93.83,27.264,63.561,3
815,-50.07,31.702,138.4,3
816,-93.38,30.044,68.728,3
817,-56.183,31.144,141.176,3
818,-79.975,30.043,142.056,3
819,-84.415,30.598,137.617,3
820,-56.659,25.043,39.29,3
821,115.529,18.334,61.466,3
822,-72.756,31.711,136.51,3
823,-71.647,31.711,142.623,3
824,-58.87,32.266,142.063,2
825,-66.102,26.154,39.844,3
826,65.365,11.682,-7.938,3
827,119.415,18.334,57.575,3
828,73.099,10.76,1.168,3
829,121.636,17.777,30.351,3
830,77.863,11.682,-2.536,3
831,122.876,17.784,41.463,3
832,128.989,18.34,42.02,3
833,57.169,36.647,212.826,3
834,46.854,34.463,195.43,3
835,8.906,33.933,167.065,3
836,32.788,33.375,167.064,3
837,36.722,33.375,184.945,3
838,23.905,33.375,176.506,3
839,94.999,33.929,151.945,3
840,90.003,33.929,147.061,3
841,81.128,33.929,144.285,3
842,76.122,33.929,123.723,3
843,78.895,33.929,139.835,3
844,-80.549,26.712,57.624,3
845,-77.775,26.713,55.401,3
846,35.134,33.929,135.52,3
847,37.362,33.929,131.08,3
848,53.869,33.929,119.447,3
849,-92.787,28.934,74.746,3
850,62.237,33.929,119.837,3
851,80.008,33.929,163.172,3
852,-78.88,27.267,61.514,3
853,89.45,33.373,178.172,3
854,-50.846,24.581,29.309,3
855,74.448,33.929,179.282,3
856,-48.325,23.923,34.802,3
857,-74.392,27.896,56.262,3
858,-53.328,23.923,34.24,3
859,100.904,22.933,76.726,3
860,69.814,23.469,58.971,3
861,126.21,17.229,52.027,3
862,87.073,24.025,76.768,3
863,99.788,22.377,67.836,3
864,99.366,17.785,25.864,3
865,91.583,17.785,29.754,3
866,104.418,17.222,27.572,3
867,77.591,24.024,63.42,3
868,-31.653,32.819,110.394,3
869,-82.212,27.267,63.737,3
870,-80.776,26.67,33.461,3
871,-35.54,32.819,120.956,3
872,-29.985,32.819,123.175,3
873,-47.044,32.358,128.082,3
874,-49.504,32.264,130.971,3
875,-56.178,31.709,133.192,3
876,-1.097,33.373,126.512,3
877,2.791,33.373,136.507,3
878,-116.424,29.49,78.632,3
879,-73.88,27.265,45.952,3
880,1.166,32.81,165.076,3
881,-10.574,32.817,162.815,3
882,-85.779,28.934,88.1,3
883,78.703,25.136,90.647,3
884,-88.554,28.379,90.88,3
885,-15.537,33.481,159.793,3
886,-32.757,34.486,144.282,2
887,-84.047,27.264,47.562,3
888,84.855,23.468,79.547,3
889,-24.978,33.93,155.397,2
890,-62.755,32.267,155.396,2
891,-39.73,25.134,37.643,3
892,73.336,34.485,193.17,2
893,123.857,17.777,35.903,3
894,112.749,17.222,57.574,3
895,70.08,11.682,-0.866,3
896,-68.867,31.711,140.399,2
897,116.085,17.779,55.355,3
898,-51.103,23.923,39.802,3
899,90.974,11.315,-1.669,3
900,74.763,10.76,2.277,3
901,65.904,25.174,105.162,3
902,74.526,11.682,-0.312,3
903,124.544,17.784,43.687,3
904,108.853,16.111,57.023,3
905,-62.199,31.711,141.508,2
906,113.85,15.556,60.908,3
907,56.059,36.092,208.386,3
908,46.967,34.946,185.909,3
909,38.906,33.374,172.062,3
910,42.16,34.463,181.349,3
911,10.018,32.265,161.505,3
912,29.458,33.375,167.064,3
913,22.238,33.375,171.506,3
914,-77.21,28.933,69.843,3
915,-86.903,28.362,70.322,3
916,70.562,33.929,163.175,3
917,76.119,33.929,155.95,3
918,79.451,33.929,148.172,3
919,-66.66,26.157,52.632,3
920,71.123,33.929,143.729,3
921,71.676,33.929,134.837,3
922,89.82,12.235,4.681,3
923,-74.994,26.157,57.069,3
924,42.359,33.929,136.632,3
925,55.014,33.929,132.617,3
926,-89.423,28.934,85.398,3
927,-85.207,27.264,61.571,3
928,73.339,33.929,165.395,3
929,-77.213,27.267,64.292,3
930,-81.644,28.932,64.293,3
931,72.082,25.145,101.884,3
932,70.56,33.374,172.061,3
933,-80.717,27.264,48.672,3
934,-79.482,28.927,114.304,3
935,-78.862,30.6,103.172,3
936,70.926,23.469,64.531,3
937,124.544,17.784,50.361,3
938,97.143,17.785,29.754,3
939,-82.759,30.044,69.846,3
940,106.64,16.666,33.128,3
941,49.537,12.792,14.123,3
942,-31.653,32.819,112.064,3
943,-68.88,27.265,45.952,3
944,-28.875,32.819,119.29,3
945,-60.546,25.043,42.622,3
946,-121.872,30.193,73.434,3
947,-29.429,30.597,129.843,3
948,-43.396,31.709,134.303,3
949,-3.874,33.373,130.956,3
950,-113.088,29.49,80.3,3
951,0.014,34.484,135.396,3
952,-36.092,30.598,117.057,3
953,-52.296,30.589,137.844,3
954,84.855,24.025,77.877,3
955,-2.768,33.372,144.282,3
956,-80.598,27.816,102.088,3
957,77.035,24.58,85.088,3
958,-7.21,32.817,141.509,3
959,-83.377,27.816,98.201,3
960,-83.555,28.934,90.88,3
961,-15.537,31.153,148.735,3
962,-80.53,30.598,138.727,3
963,-46.399,25.134,35.42,3
964,47.585,12.792,13.944,3
965,119.415,17.222,32.572,3
966,-24.978,34.486,146.504,2
967,-91.701,28.927,106.532,3
968,66.114,34.485,182.614,2
969,57.307,11.682,-5.309,3
970,61.748,11.682,0.245,3
971,-50.846,25.69,30.973,3
972,95.902,21.822,70.057,3
973,122.32,17.784,47.024,3
974,-21.091,34.486,143.172,2
975,-62.199,31.711,139.288,2
976,50.021,31.714,124.444,3
977,65.856,32.936,113.788,3
978,51.753,33.388,123.856,3
979,27.787,32.264,120.955,3
980,48.354,34.485,162.074,3
981,50.659,33.092,189.186,3
982,41.683,36.707,176.516,3
983,32.798,33.375,154.838,3
984,34.46,32.263,165.949,3
985,-70.545,27.264,57.06,3
986,15.016,32.82,156.507,3
987,22.238,33.375,163.176,3
988,-83.32,28.933,76.508,3
989,-77.766,28.933,73.177,3
990,65.563,33.929,158.176,3
991,68.34,33.929,151.505,3
992,-65.55,26.157,56.517,3
993,62.786,33.929,139.838,3
994,80.64,12.235,4.681,3
995,112.749,16.667,54.799,3
996,-68.325,26.157,59.292,3
997,54.455,33.929,133.176,3
998,-86.647,28.934,86.508,3
999,63.895,33.929,167.062,2
1000,-71.653,27.267,65.404,3
1001,-74.975,28.934,97.063,3
1002,-68.877,27.264,52.619,3
1003,-47.767,23.923,44.25,3
1004,73.701,24.58,84.532,3
1005,-77.816,28.927,110.416,3
1006,70.371,23.469,66.753,3
1007,72.858,11.682,3.024,3
1008,104.973,16.666,35.906,3
1009,-64.435,26.709,47.619,3
1010,-73.933,27.816,97.645,3
1011,-59.436,25.043,46.507,3
1012,-80.537,28.379,75.407,3
1013,51.757,12.792,14.123,3
1014,53.424,12.792,11.349,3
1015,5.557,31.637,98.23,3
1016,-27.207,32.263,118.178,3
1017,-90.541,29.49,70.404,3
1018,-105.709,29.49,82.57,3
1019,66.479,24.024,86.757,3
1020,-24.426,31.153,127.064,3
1021,76.481,24.025,76.202,3
1022,-41.176,31.709,134.303,3
1023,-78.314,28.377,67.068,3
1024,-4.984,33.373,134.841,2
1025,-39.422,30.598,117.057,3
1026,-45.532,31.153,121.497,3
1027,-6.654,32.817,138.175,3
1028,-76.09,28.934,93.177,3
1029,76.983,11.315,5.607,3
1030,-13.869,31.709,143.176,2
1031,-75.53,30.598,138.727,2
1032,-84.481,28.927,106.532,3
1033,106.635,16.111,61.46,3
1034,108.298,15.556,58.687,3
1035,-50.29,25.134,34.864,3
1036,110.529,17.222,35.904,3
1037,55.642,10.015,-3.096,3
1038,60.639,11.682,1.909,3
1039,59.448,33.929,176.503,2
1040,92.572,24.597,72.277,3
1041,105.817,13.914,11.482,3
1042,116.369,13.914,15.369,3
1043,-76.097,28.933,83.175,3
1044,83.411,12.792,15.243,3
1045,-77.211,28.933,78.729,3
1046,53.239,31.151,110.836,3
1047,40.619,31.714,113.789,3
1048,47.838,32.269,113.788,3
1049,26.12,30.597,112.062,3
1050,42.798,34.485,155.962,3
1051,40.017,35.596,170.406,3
1052,109.412,16.667,52.575,3
1053,26.683,32.819,155.95,3
1054,20.015,33.375,156.507,3
1055,-64.995,26.157,59.292,3
1056,61.672,33.929,150.394,3
1057,74.758,15.759,12.826,3
1058,79.203,11.315,7.827,3
1059,67.591,24.58,83.421,3
1060,57.231,33.929,141.505,3
1061,72.858,11.682,5.244,3
1062,-82.757,28.934,86.508,3
1063,-72.204,28.377,67.068,3
1064,-67.768,27.267,66.514,3
